#group,false,false,true,true,false,false,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string
#default,_result,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,workpackage
,,0,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0.8461538461538461,value,kpi_1,wp1007
,,0,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0.9259259259259259,value,kpi_1,wp1007
,,0,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0.9512195121951219,value,kpi_1,wp1007
,,0,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.9636363636363636,value,kpi_1,wp1007
,,0,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.9710144927536232,value,kpi_1,wp1007
,,1,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1020
,,1,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1020
,,1,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1020
,,1,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0,value,kpi_1,wp1020
,,1,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0,value,kpi_1,wp1020
,,2,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1027
,,2,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1027
,,2,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1027
,,2,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0,value,kpi_1,wp1027
,,2,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0,value,kpi_1,wp1027
,,3,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0.7272727272727273,value,kpi_1,wp1008
,,3,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0.88,value,kpi_1,wp1008
,,3,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0.9230769230769231,value,kpi_1,wp1008
,,3,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.9433962264150944,value,kpi_1,wp1008
,,3,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.9552238805970149,value,kpi_1,wp1008
,,4,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0.5,value,kpi_1,wp1009
,,4,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0.5,value,kpi_1,wp1009
,,4,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0.5,value,kpi_1,wp1009
,,4,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.5,value,kpi_1,wp1009
,,4,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.5,value,kpi_1,wp1009
,,5,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0.64,value,kpi_1,wp1001
,,5,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0.64,value,kpi_1,wp1001
,,5,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0.64,value,kpi_1,wp1001
,,5,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.64,value,kpi_1,wp1001
,,5,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.64,value,kpi_1,wp1001
,,6,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0.9,value,kpi_1,wp1004
,,6,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0.9411764705882353,value,kpi_1,wp1004
,,6,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0.9583333333333334,value,kpi_1,wp1004
,,6,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.967741935483871,value,kpi_1,wp1004
,,6,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.9736842105263158,value,kpi_1,wp1004
,,7,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1023
,,7,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1023
,,7,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1023
,,7,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0,value,kpi_1,wp1023
,,7,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0,value,kpi_1,wp1023
,,8,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1025
,,8,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1025
,,8,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1025
,,8,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0,value,kpi_1,wp1025
,,8,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0,value,kpi_1,wp1025
,,9,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1022
,,9,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1022
,,9,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1022
,,9,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0,value,kpi_1,wp1022
,,9,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0,value,kpi_1,wp1022
,,10,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1011
,,10,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1011
,,10,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0.13793103448275862,value,kpi_1,wp1011
,,10,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.4186046511627907,value,kpi_1,wp1011
,,10,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.5614035087719298,value,kpi_1,wp1011
,,11,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0.8333333333333334,value,kpi_1,wp1005
,,11,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0.90625,value,kpi_1,wp1005
,,11,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0.9347826086956522,value,kpi_1,wp1005
,,11,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.95,value,kpi_1,wp1005
,,11,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.9594594594594594,value,kpi_1,wp1005
,,12,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1026
,,12,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1026
,,12,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1026
,,12,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0,value,kpi_1,wp1026
,,12,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0,value,kpi_1,wp1026
,,13,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0.9523809523809523,value,kpi_1,wp1003
,,13,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0.9714285714285714,value,kpi_1,wp1003
,,13,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0.9795918367346939,value,kpi_1,wp1003
,,13,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.9841269841269841,value,kpi_1,wp1003
,,13,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.987012987012987,value,kpi_1,wp1003
,,14,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1019
,,14,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1019
,,14,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1019
,,14,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0,value,kpi_1,wp1019
,,14,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0,value,kpi_1,wp1019
,,15,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0.6176470588235294,value,kpi_1,wp1002
,,15,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0.6176470588235294,value,kpi_1,wp1002
,,15,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0.6176470588235294,value,kpi_1,wp1002
,,15,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.6176470588235294,value,kpi_1,wp1002
,,15,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.6176470588235294,value,kpi_1,wp1002
,,16,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1017
,,16,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1017
,,16,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1017
,,16,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0,value,kpi_1,wp1017
,,16,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.7142857142857143,value,kpi_1,wp1017
,,17,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1016
,,17,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1016
,,17,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1016
,,17,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0,value,kpi_1,wp1016
,,17,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.6666666666666666,value,kpi_1,wp1016
,,18,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1010
,,18,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1010
,,18,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0.21875,value,kpi_1,wp1010
,,18,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.45652173913043476,value,kpi_1,wp1010
,,18,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.5833333333333334,value,kpi_1,wp1010
,,19,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0.8666666666666667,value,kpi_1,wp1006
,,19,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0.9310344827586207,value,kpi_1,wp1006
,,19,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0.9534883720930233,value,kpi_1,wp1006
,,19,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.9649122807017544,value,kpi_1,wp1006
,,19,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.971830985915493,value,kpi_1,wp1006
,,20,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1013
,,20,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1013
,,20,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1013
,,20,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.5714285714285714,value,kpi_1,wp1013
,,20,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.8571428571428571,value,kpi_1,wp1013
,,21,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1014
,,21,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1014
,,21,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1014
,,21,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.25,value,kpi_1,wp1014
,,21,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.8333333333333334,value,kpi_1,wp1014
,,22,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1012
,,22,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1012
,,22,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1012
,,22,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0.5333333333333333,value,kpi_1,wp1012
,,22,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.7586206896551724,value,kpi_1,wp1012
,,23,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1021
,,23,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1021
,,23,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1021
,,23,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0,value,kpi_1,wp1021
,,23,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0,value,kpi_1,wp1021
,,24,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1015
,,24,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1015
,,24,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1015
,,24,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0,value,kpi_1,wp1015
,,24,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0.8666666666666667,value,kpi_1,wp1015
,,25,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1024
,,25,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1024
,,25,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1024
,,25,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0,value,kpi_1,wp1024
,,25,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0,value,kpi_1,wp1024
,,26,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-01T00:00:00Z,0,value,kpi_1,wp1018
,,26,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-15T00:00:00Z,0,value,kpi_1,wp1018
,,26,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-03-29T00:00:00Z,0,value,kpi_1,wp1018
,,26,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-12T00:00:00Z,0,value,kpi_1,wp1018
,,26,2021-12-31T23:00:00Z,2022-07-01T21:59:00Z,2022-04-26T00:00:00Z,0,value,kpi_1,wp1018

